Date,Language,Rating,Count
2014-03-31,English,3,1
2014-03-30,English,5,1
2014-03-29,Spanish,5,1
2014-03-29,Italian,2,1
2014-03-29,English,4,1
2014-03-28,Swedish,3,1
2014-03-28,Portuguese,4,1
2014-03-28,English,3,1
2014-03-27,Spanish,3,1
2014-03-27,German,3,2
2014-03-26,Portuguese,5,1
2014-03-26,German,5,1
2014-03-26,Italian,5,1
2014-03-26,Dutch,5,1
2014-03-26,English,1,1
2014-03-26,English,5,1
2014-03-26,English,4,3
2014-03-25,English,5,1
2014-03-24,Spanish,4,1
2014-03-24,German,5,1
2014-03-24,English,1,1
2014-03-23,Spanish,4,1
2014-03-23,Russian,1,1
2014-03-23,English,5,2
2014-03-22,Portuguese,5,1
2014-03-21,French,4,1
2014-03-21,English,5,1
2014-03-20,Portuguese,5,1
2014-03-20,German,5,1
2014-03-20,Italian,3,1
2014-03-20,English,5,1
2014-03-19,Serbian,5,1
2014-03-19,Italian,4,1
2014-03-19,English,5,1
2014-03-19,English,4,1
2014-03-18,Spanish,5,1
2014-03-18,Portuguese,5,1
2014-03-18,English,5,1
2014-03-18,English,4,1
2014-03-17,Spanish,5,1
2014-03-17,Russian,5,1
2014-03-17,Polish,4,1
2014-03-17,German,3,1
2014-03-17,French,5,1
2014-03-16,Italian,1,1
2014-03-15,Spanish,5,1
2014-03-15,French,5,1
2014-03-15,French,4,1
2014-03-15,English,3,1
2014-03-14,Russian,5,1
2014-03-14,Italian,5,1
2014-03-13,Thai,5,1
2014-03-13,Italian,4,1
2014-03-13,French,3,1
2014-03-13,Japanese,5,1
2014-03-13,English,1,1
2014-03-13,English,5,1
2014-03-12,Finnish,5,1
2014-03-12,Croatian,2,1
2014-03-12,English,5,1
2014-03-12,English,1,1
2014-03-12,English,4,1
2014-03-11,Turkish,5,1
2014-03-11,Russian,4,1
2014-03-11,Russian,5,1
2014-03-11,German,5,1
2014-03-11,Italian,5,1
2014-03-11,Greek,3,1
2014-03-10,Portuguese,5,1
2014-03-10,Polish,5,1
2014-03-10,German,5,1
2014-03-10,Italian,5,1
2014-03-10,English,5,1
2014-03-09,Russian,4,1
2014-03-09,Russian,1,1
2014-03-09,German,5,1
2014-03-09,Italian,5,1
2014-03-08,Portuguese,5,1
2014-03-08,Chinese (Simplified),5,1
2014-03-08,English,5,5
2014-03-06,Swedish,5,1
2014-03-06,Japanese,5,1
2014-03-06,English,5,1
2014-03-05,Polish,5,2
2014-03-05,German,5,1
2014-03-05,French,5,1
2014-03-05,Dutch,4,1
2014-03-05,English,5,1
2014-03-05,English,1,1
2014-03-04,Turkish,4,1
2014-03-04,German,5,1
2014-03-04,English,5,2
2014-03-04,English,4,1
2014-03-03,Spanish,5,1
2014-03-03,English,5,1
2014-03-02,French,2,1
2014-03-02,English,5,2
2014-03-02,English,4,1
2014-03-02,English,1,1
2014-03-01,French,5,1
2014-02-28,German,5,1
2014-02-28,Greek,5,1
2014-02-28,English,5,1
2014-02-28,English,4,1
2014-02-27,Spanish,5,1
2014-02-27,Portuguese,5,1
2014-02-27,German,5,1
2014-02-27,English,5,1
2014-02-26,Turkish,3,1
2014-02-26,Swedish,5,1
2014-02-26,French,5,1
2014-02-26,English,4,1
2014-02-25,Spanish,5,1
2014-02-25,Portuguese,5,1
2014-02-25,Catalan,5,1
2014-02-25,Italian,1,1
2014-02-25,English,5,1
2014-02-24,English,5,1
2014-02-23,Spanish,5,2
2014-02-23,French,4,1
2014-02-23,English,4,1
2014-02-22,Portuguese,5,1
2014-02-22,Italian,4,2
2014-02-22,English,4,1
2014-02-21,Swedish,5,1
2014-02-21,Spanish,4,1
2014-02-21,Russian,5,1
2014-02-21,German,5,1
2014-02-20,Portuguese,2,1
2014-02-20,Portuguese,5,1
2014-02-20,German,4,1
2014-02-20,English,1,1
2014-02-19,Lithuanian,4,1
2014-02-18,French,4,1
2014-02-18,English,5,1
2014-02-18,English,4,1
2014-02-17,Russian,5,1
2014-02-17,German,3,1
2014-02-17,French,3,1
2014-02-17,Japanese,4,1
2014-02-17,English,5,1
2014-02-17,English,4,1
2014-02-16,Russian,1,1
2014-02-16,Portuguese,4,1
2014-02-16,Croatian,4,1
2014-02-16,French,5,1
2014-02-16,English,5,4
2014-02-15,French,5,1
2014-02-15,French,4,1
2014-02-15,English,4,1
2014-02-14,English,4,1
2014-02-13,Russian,3,1
2014-02-13,Italian,4,1
2014-02-13,Korean,4,1
2014-02-13,English,5,1
2014-02-13,English,4,1
2014-02-13,English,1,1
2014-02-12,Russian,4,1
2014-02-11,Spanish,5,1
2014-02-11,Russian,2,1
2014-02-11,Portuguese,3,1
2014-02-11,German,4,2
2014-02-11,French,1,1
2014-02-11,French,4,1
2014-02-11,English,1,1
2014-02-11,English,5,3
2014-02-09,Spanish,2,1
2014-02-09,Spanish,5,1
2014-02-09,Portuguese,5,2
2014-02-09,English,3,1
2014-02-07,Spanish,5,1
2014-02-07,German,5,1
2014-02-07,Italian,5,1
2014-02-06,Polish,1,1
2014-02-06,French,1,1
2014-02-06,English,4,1
2014-02-05,Italian,5,1
2014-02-05,Korean,5,1
2014-02-05,English,2,1
2014-02-05,English,5,1
2014-02-04,Polish,5,1
2014-02-04,Polish,3,1
2014-02-04,German,1,1
2014-02-04,Italian,4,1
2014-02-03,Spanish,4,1
2014-02-03,Russian,5,1
2014-02-03,German,2,1
2014-02-03,English,5,1
2014-02-01,Italian,5,1
2014-02-01,Italian,3,1
2014-02-01,Dutch,5,1
2014-02-01,English,4,1
2014-02-01,English,5,2
2014-01-31,Russian,5,1
2014-01-31,French,4,1
2014-01-31,English,5,2
2014-01-30,Spanish,5,1
2014-01-30,Norwegian,5,1
2014-01-30,Hungarian,3,1
2014-01-30,French,5,1
2014-01-30,English,5,1
2014-01-29,German,5,1
2014-01-29,French,4,2
2014-01-29,English,4,1
2014-01-28,German,1,1
2014-01-27,Italian,4,1
2014-01-27,Italian,5,1
2014-01-27,English,4,1
2014-01-27,English,2,1
2014-01-26,Spanish,5,1
2014-01-26,Polish,5,1
2014-01-26,German,4,1
2014-01-26,French,4,1
2014-01-25,Portuguese,3,1
2014-01-25,German,5,1
2014-01-25,Italian,5,1
2014-01-25,French,5,1
2014-01-24,Polish,5,1
2014-01-24,Italian,4,1
2014-01-24,English,5,1
2014-01-24,English,1,1
2014-01-23,Romanian,1,1
2014-01-23,Italian,5,1
2014-01-22,Swedish,5,1
2014-01-22,Arabic,1,1
2014-01-22,Italian,5,1
2014-01-22,French,2,1
2014-01-22,French,4,1
2014-01-22,English,1,1
2014-01-21,Spanish,4,1
2014-01-21,German,5,1
2014-01-21,Italian,5,2
2014-01-21,Italian,4,2
2014-01-21,English,5,1
2014-01-20,Spanish,1,1
2014-01-20,Spanish,2,1
2014-01-20,Italian,3,1
2014-01-20,Italian,5,1
2014-01-20,English,1,1
2014-01-20,English,5,1
2014-01-19,Spanish,5,1
2014-01-19,Russian,1,1
2014-01-19,German,5,1
2014-01-19,French,5,1
2014-01-19,English,2,1
2014-01-18,Spanish,4,1
2014-01-18,German,3,1
2014-01-18,Dutch,5,1
2014-01-18,English,2,1
2014-01-18,English,4,1
2014-01-17,Spanish,5,1
2014-01-17,Russian,5,2
2014-01-17,Czech,5,1
2014-01-17,English,5,1
2014-01-16,Spanish,4,1
2014-01-16,German,4,1
2014-01-16,French,2,1
2014-01-16,English,1,1
2014-01-16,English,5,1
2014-01-15,German,4,1
2014-01-15,German,5,1
2014-01-15,Italian,4,1
2014-01-15,Dutch,4,1
2014-01-15,English,5,2
2014-01-14,Czech,3,1
2014-01-14,Arabic,5,1
2014-01-14,Italian,4,1
2014-01-14,Italian,5,1
2014-01-13,Russian,5,1
2014-01-13,Polish,5,1
2014-01-13,French,4,1
2014-01-13,English,4,1
2014-01-13,English,5,1
2014-01-12,Russian,5,1
2014-01-12,Danish,4,1
2014-01-11,Russian,4,1
2014-01-11,French,5,1
2014-01-10,Spanish,5,1
2014-01-10,Hungarian,5,1
2014-01-10,German,5,1
2014-01-10,French,2,1
2014-01-10,English,4,1
2014-01-10,English,5,2
2014-01-09,Russian,4,1
2014-01-09,Portuguese,5,1
2014-01-09,Polish,4,1
2014-01-09,German,4,1
2014-01-09,German,5,2
2014-01-09,Catalan,5,1
2014-01-09,Italian,4,1
2014-01-09,English,5,1
2014-01-09,English,1,1
2014-01-08,English,5,2
2014-01-07,Italian,5,1
2014-01-07,French,4,1
2014-01-06,Spanish,3,1
2014-01-05,Russian,2,1
2014-01-05,German,5,1
2014-01-04,Spanish,4,1
2014-01-04,German,5,1
2014-01-04,German,4,1
2014-01-04,Italian,4,1
2014-01-04,French,5,1
2014-01-04,French,1,1
2014-01-04,Dutch,4,1
2014-01-04,Dutch,3,1
2014-01-04,English,4,1
2014-01-04,English,5,2
2014-01-03,Spanish,4,1
2014-01-03,French,5,2
2014-01-03,English,5,2
2014-01-02,Hungarian,5,1
2014-01-02,English,4,1
2014-01-01,German,1,1
2014-01-01,French,5,1
2014-01-01,English,5,1
2013-12-31,Portuguese,1,1
2013-12-31,German,5,1
2013-12-31,French,5,1
2013-12-31,English,5,2
2013-12-30,Russian,5,1
2013-12-30,French,4,1
2013-12-30,English,5,1
2013-12-29,Slovenian,3,1
2013-12-29,Russian,1,1
2013-12-29,German,5,1
2013-12-29,Italian,5,1
2013-12-28,Serbian,5,1
2013-12-28,Italian,4,1
2013-12-28,French,4,1
2013-12-28,English,5,1
2013-12-28,English,4,1
2013-12-27,Turkish,5,1
2013-12-27,Russian,5,1
2013-12-27,Russian,4,1
2013-12-27,Italian,4,1
2013-12-27,English,5,1
2013-12-27,English,1,1
2013-12-26,Spanish,5,1
2013-12-25,Czech,5,1
2013-12-25,Catalan,4,1
2013-12-24,Russian,5,1
2013-12-24,Russian,4,1
2013-12-23,Russian,5,1
2013-12-23,Portuguese,5,1
2013-12-23,Portuguese,3,1
2013-12-23,German,5,1
2013-12-23,French,5,1
2013-12-23,French,3,1
2013-12-22,German,4,1
2013-12-22,Italian,5,1
2013-12-22,English,5,1
2013-12-21,Spanish,5,1
2013-12-21,German,3,1
2013-12-21,German,5,1
2013-12-21,Finnish,3,1
2013-12-21,Czech,4,1
2013-12-21,English,5,1
2013-12-20,English,5,2
2013-12-19,Portuguese,5,2
2013-12-19,German,5,1
2013-12-19,English,5,1
2013-12-18,Turkish,5,1
2013-12-18,German,5,1
2013-12-18,Finnish,2,1
2013-12-18,Italian,4,1
2013-12-18,Italian,1,1
2013-12-17,Russian,5,1
2013-12-17,Polish,5,1
2013-12-17,Italian,5,1
2013-12-17,French,5,1
2013-12-16,Ukrainian,5,1
2013-12-16,Portuguese,3,1
2013-12-16,German,5,1
2013-12-16,Italian,5,1
2013-12-16,Italian,4,1
2013-12-16,French,5,1
2013-12-16,English,5,1
2013-12-15,Swedish,5,1
2013-12-15,German,5,2
2013-12-15,French,5,1
2013-12-15,English,4,1
2013-12-15,English,5,2
2013-12-14,English,5,1
2013-12-13,French,3,1
2013-12-12,Spanish,4,1
2013-12-12,Portuguese,5,1
2013-12-12,Polish,5,1
2013-12-12,German,5,1
2013-12-12,English,4,1
2013-12-12,English,5,1
2013-12-11,German,3,1
2013-12-10,Danish,5,1
2013-12-10,Italian,3,1
2013-12-10,Dutch,4,1
2013-12-09,Spanish,3,1
2013-12-09,Spanish,4,1
2013-12-09,Spanish,5,1
2013-12-09,Portuguese,5,1
2013-12-08,Polish,2,1
2013-12-08,French,5,1
2013-12-07,Portuguese,4,1
2013-12-07,Italian,4,1
2013-12-07,Italian,5,2
2013-12-07,French,5,2
2013-12-07,English,5,2
2013-12-06,Russian,1,1
2013-12-06,English,5,1
2013-12-05,Russian,1,1
2013-12-05,Portuguese,5,1
2013-12-05,English,1,1
2013-12-05,English,3,2
2013-12-04,Spanish,4,1
2013-12-04,German,4,1
2013-12-04,Italian,5,1
2013-12-04,French,3,1
2013-12-04,French,4,1
2013-12-03,Portuguese,4,1
2013-12-03,Portuguese,5,1
2013-12-03,Chinese (Simplified),2,1
2013-12-03,French,4,1
2013-12-03,English,5,1
2013-12-03,English,1,1
2013-12-03,English,3,1
2013-12-02,Spanish,5,1
2013-12-02,Spanish,4,1
2013-12-02,German,5,1
2013-12-02,French,5,1
2013-12-02,English,1,1
2013-12-01,German,5,2
2013-12-01,French,5,1
2013-12-01,French,4,1
2013-11-30,Spanish,5,1
2013-11-30,Russian,5,1
2013-11-30,Italian,5,1
2013-11-30,English,4,1
2013-11-30,English,5,2
2013-11-29,Spanish,5,1
2013-11-29,Italian,1,1
2013-11-29,Japanese,5,1
2013-11-29,English,4,1
2013-11-29,English,5,1
2013-11-28,Spanish,5,2
2013-11-28,Italian,4,1
2013-11-28,French,3,1
2013-11-28,French,4,1
2013-11-27,Spanish,5,1
2013-11-27,Spanish,4,1
2013-11-27,Italian,5,1
2013-11-27,Italian,4,1
2013-11-27,English,5,1
2013-11-26,German,5,1
2013-11-26,French,4,2
2013-11-26,English,5,3
2013-11-25,Swedish,4,1
2013-11-25,Spanish,5,1
2013-11-25,German,5,1
2013-11-25,English,4,1
2013-11-25,English,5,1
2013-11-24,Spanish,4,3
2013-11-24,Polish,4,1
2013-11-23,Spanish,5,1
2013-11-23,Italian,4,1
2013-11-22,Bulgarian,4,1
2013-11-22,Italian,4,1
2013-11-22,Greek,5,1
2013-11-22,English,5,1
2013-11-21,German,5,1
2013-11-21,Italian,4,2
2013-11-21,Italian,5,1
2013-11-21,English,4,1
2013-11-20,Spanish,5,1
2013-11-20,English,5,3
2013-11-19,Russian,1,1
2013-11-19,English,5,1
2013-11-19,English,4,1
2013-11-18,Turkish,5,1
2013-11-18,Russian,4,1
2013-11-18,Russian,5,1
2013-11-18,German,4,1
2013-11-18,English,5,1
2013-11-17,Spanish,5,2
2013-11-17,German,1,1
2013-11-17,English,5,2
2013-11-16,Spanish,5,1
2013-11-16,French,5,1
2013-11-16,French,4,1
2013-11-15,English,3,1
2013-11-15,English,4,1
2013-11-15,English,5,1
2013-11-14,Catalan,4,1
2013-11-14,French,5,1
2013-11-14,English,5,1
2013-11-13,Spanish,5,3
2013-11-13,Italian,4,1
2013-11-13,English,2,1
2013-11-13,English,5,1
2013-11-12,Spanish,5,1
2013-11-12,Russian,5,1
2013-11-12,German,4,1
2013-11-12,German,5,1
2013-11-12,Italian,4,1
2013-11-12,English,4,1
2013-11-12,English,5,2
2013-11-11,Spanish,5,1
2013-11-11,Portuguese,5,1
2013-11-11,French,5,2
2013-11-11,English,5,1
2013-11-10,Russian,5,1
2013-11-10,Polish,5,1
2013-11-10,German,5,1
2013-11-10,French,1,1
2013-11-10,French,4,1
2013-11-10,English,5,2
2013-11-10,English,4,2
2013-11-09,Italian,4,1
2013-11-09,English,5,1
2013-11-09,English,4,1
2013-11-08,Russian,4,1
2013-11-08,Japanese,3,1
2013-11-08,English,5,1
2013-11-08,English,4,1
2013-11-07,Swedish,4,1
2013-11-07,Portuguese,4,1
2013-11-07,Polish,5,1
2013-11-07,Hungarian,5,1
2013-11-07,French,5,1
2013-11-07,English,3,1
2013-11-07,English,1,1
2013-11-07,English,5,2
2013-11-06,Swedish,5,1
2013-11-06,Portuguese,5,1
2013-11-06,German,4,1
2013-11-06,German,5,1
2013-11-06,German,1,1
2013-11-06,French,4,1
2013-11-06,Dutch,4,1
2013-11-06,English,4,1
2013-11-06,English,5,1
2013-11-05,Spanish,5,1
2013-11-05,Hungarian,5,1
2013-11-05,German,5,1
2013-11-05,German,4,2
2013-11-05,English,5,3
2013-11-03,Russian,4,1
2013-11-03,German,5,1
2013-11-03,Italian,4,1
2013-11-03,English,5,1
2013-11-02,Polish,5,1
2013-11-02,Italian,4,1
2013-11-02,English,5,1
2013-11-01,German,4,1
2013-11-01,Danish,3,1
2013-11-01,Arabic,4,1
2013-11-01,Greek,1,1
2013-11-01,French,3,1
2013-11-01,English,5,2
2013-10-31,Turkish,4,1
2013-10-31,Portuguese,4,1
2013-10-31,Italian,2,1
2013-10-31,French,1,1
2013-10-31,English,1,1
2013-10-30,Polish,5,1
2013-10-30,Italian,4,1
2013-10-30,French,5,1
2013-10-30,English,4,3
2013-10-29,German,4,1
2013-10-29,French,1,1
2013-10-29,English,5,1
2013-10-28,German,5,1
2013-10-28,German,4,1
2013-10-28,English,5,1
2013-10-28,English,3,2
2013-10-27,Russian,5,1
2013-10-27,Portuguese,5,1
2013-10-27,French,5,1
2013-10-27,English,4,1
2013-10-27,English,2,1
2013-10-27,English,5,1
2013-10-26,German,3,1
2013-10-26,English,5,1
2013-10-26,English,4,1
2013-10-25,German,5,1
2013-10-25,French,4,1
2013-10-25,English,5,3
2013-10-24,Portuguese,5,1
2013-10-24,Italian,5,1
2013-10-24,French,5,1
2013-10-24,English,4,1
2013-10-24,English,5,1
2013-10-23,Spanish,4,1
2013-10-23,Spanish,5,2
2013-10-23,German,3,1
2013-10-23,English,4,1
2013-10-23,English,5,1
2013-10-22,Spanish,5,1
2013-10-22,Portuguese,4,1
2013-10-22,French,4,1
2013-10-21,Spanish,1,1
2013-10-21,Spanish,4,1
2013-10-21,Russian,1,1
2013-10-21,Hungarian,5,1
2013-10-21,German,5,1
2013-10-21,German,1,1
2013-10-20,Russian,5,1
2013-10-20,French,4,1
2013-10-20,English,4,1
2013-10-20,English,5,1
2013-10-19,Spanish,5,1
2013-10-19,Portuguese,4,1
2013-10-19,Danish,5,1
2013-10-19,French,2,1
2013-10-19,English,4,1
2013-10-18,Spanish,5,1
2013-10-18,German,4,1
2013-10-18,Italian,5,1
2013-10-18,French,5,1
2013-10-18,English,4,1
2013-10-18,English,1,1
2013-10-18,English,5,1
2013-10-17,Spanish,3,1
2013-10-17,German,5,1
2013-10-17,Italian,5,1
2013-10-16,Spanish,4,1
2013-10-16,Russian,3,1
2013-10-16,German,3,1
2013-10-16,English,5,2
2013-10-15,Swedish,4,1
2013-10-15,Spanish,5,1
2013-10-15,Portuguese,4,1
2013-10-15,German,4,1
2013-10-15,Italian,4,2
2013-10-15,French,5,1
2013-10-15,English,5,2
2013-10-14,Portuguese,5,1
2013-10-14,Polish,3,1
2013-10-14,Czech,3,1
2013-10-14,Italian,3,1
2013-10-14,Italian,5,1
2013-10-14,French,5,1
2013-10-14,English,5,2
2013-10-14,English,4,1
2013-10-13,Spanish,3,1
2013-10-13,Russian,4,1
2013-10-12,Spanish,5,1
2013-10-12,Polish,4,1
2013-10-12,German,5,2
2013-10-12,Catalan,3,1
2013-10-12,Italian,4,1
2013-10-12,English,5,1
2013-10-11,Spanish,4,1
2013-10-11,German,1,1
2013-10-11,German,4,1
2013-10-11,French,5,1
2013-10-11,English,5,2
2013-10-10,French,4,1
2013-10-10,English,3,1
2013-10-09,Russian,5,1
2013-10-09,Portuguese,4,1
2013-10-09,Italian,3,1
2013-10-09,French,5,1
2013-10-09,French,3,1
2013-10-09,English,5,5
2013-10-09,English,4,1
2013-10-08,English,4,1
2013-10-08,English,5,1
2013-10-07,Portuguese,3,1
2013-10-07,Portuguese,5,1
2013-10-07,Finnish,5,1
2013-10-07,Italian,4,1
2013-10-07,English,5,1
2013-10-06,Polish,5,1
2013-10-06,German,3,1
2013-10-06,Dutch,5,1
2013-10-06,English,4,1
2013-10-06,English,5,1
2013-10-05,Spanish,5,1
2013-10-05,Portuguese,3,1
2013-10-05,English,4,1
2013-10-05,English,5,2
2013-10-04,Portuguese,5,1
2013-10-04,Dutch,1,1
2013-10-04,English,5,1
2013-10-04,English,4,1
2013-10-03,Spanish,5,1
2013-10-03,Russian,5,1
2013-10-03,German,5,2
2013-10-03,Czech,5,1
2013-10-03,Italian,5,1
2013-10-03,English,5,1
2013-10-03,English,4,1
2013-10-02,German,3,1
2013-10-02,Catalan,4,1
2013-10-02,French,5,1
2013-10-02,English,3,1
2013-10-02,English,4,1
2013-10-01,French,5,1
2013-10-01,English,3,1
2013-09-30,English,2,1
2013-09-30,English,4,1
2013-09-29,Spanish,5,1
2013-09-29,German,5,1
2013-09-29,Italian,4,1
2013-09-29,French,5,1
2013-09-28,Spanish,5,1
2013-09-28,Polish,3,1
2013-09-28,Italian,3,1
2013-09-28,Italian,5,1
2013-09-28,English,1,1
2013-09-27,Turkish,1,1
2013-09-27,Spanish,1,1
2013-09-27,German,5,1
2013-09-27,Czech,4,1
2013-09-26,Spanish,5,1
2013-09-26,Russian,4,2
2013-09-26,Portuguese,5,1
2013-09-26,English,5,1
2013-09-25,Swedish,5,1
2013-09-25,Spanish,4,1
2013-09-25,Spanish,5,3
2013-09-25,Portuguese,4,2
2013-09-25,German,5,2
2013-09-25,Italian,1,1
2013-09-25,Italian,4,1
2013-09-25,Japanese,4,1
2013-09-25,English,4,1
2013-09-25,English,5,1
2013-09-24,German,5,1
2013-09-24,Italian,4,1
2013-09-24,English,2,1
2013-09-24,English,5,2
2013-09-23,Chinese (Simplified),4,1
2013-09-23,French,2,1
2013-09-23,English,5,1
2013-09-22,Spanish,1,1
2013-09-22,French,5,1
2013-09-22,English,5,2
2013-09-22,English,4,1
2013-09-21,Spanish,5,1
2013-09-21,Polish,1,1
2013-09-20,Russian,5,1
2013-09-20,Russian,3,1
2013-09-20,German,4,1
2013-09-20,French,5,1
2013-09-20,English,4,1
2013-09-20,English,5,1
2013-09-19,Russian,2,1
2013-09-19,Hungarian,5,1
2013-09-19,Czech,5,1
2013-09-19,English,5,1
2013-09-18,German,5,1
2013-09-18,Danish,5,1
2013-09-18,Italian,5,1
2013-09-18,English,5,1
2013-09-18,English,1,1
2013-09-17,Norwegian,5,1
2013-09-17,English,4,1
2013-09-17,English,2,1
2013-09-17,English,1,1
2013-09-16,Swedish,5,1
2013-09-16,Spanish,5,1
2013-09-16,Italian,4,1
2013-09-16,English,1,1
2013-09-15,German,2,1
2013-09-15,English,5,2
2013-09-14,Spanish,5,1
2013-09-14,Spanish,1,1
2013-09-14,English,5,3
2013-09-14,English,1,1
2013-09-13,Spanish,4,1
2013-09-13,Spanish,5,2
2013-09-13,French,4,1
2013-09-13,English,5,1
2013-09-13,English,1,1
2013-09-12,Spanish,5,2
2013-09-12,Spanish,4,1
2013-09-12,German,4,1
2013-09-12,English,5,2
2013-09-12,English,4,2
2013-09-11,Slovak,5,1
2013-09-11,German,5,1
2013-09-11,Italian,3,1
2013-09-11,Italian,1,1
2013-09-11,Italian,5,1
2013-09-11,Italian,4,1
2013-09-11,English,1,1
2013-09-11,English,5,3
2013-09-11,English,4,1
2013-09-10,Spanish,5,1
2013-09-10,Slovak,4,1
2013-09-10,Italian,5,1
2013-09-10,French,5,1
2013-09-09,Portuguese,4,1
2013-09-09,French,5,1
2013-09-08,Spanish,4,1
2013-09-08,Spanish,5,1
2013-09-08,Italian,5,1
2013-09-08,English,5,1
2013-09-08,English,4,1
2013-09-07,English,5,1
2013-09-06,Russian,1,1
2013-09-06,Danish,4,1
2013-09-06,English,5,2
2013-09-05,Swedish,4,1
2013-09-05,Greek,5,1
2013-09-05,English,5,1
2013-09-04,Spanish,5,1
2013-09-04,Portuguese,4,1
2013-09-04,English,1,1
2013-09-04,English,5,1
2013-09-03,Spanish,4,1
2013-09-03,Portuguese,5,1
2013-09-03,English,1,1
2013-09-02,Swedish,5,1
2013-09-02,Spanish,4,1
2013-09-02,Portuguese,5,1
2013-09-02,German,4,1
2013-09-02,Italian,5,2
2013-09-01,Spanish,2,1
2013-09-01,Portuguese,4,1
2013-09-01,Dutch,4,1
2013-09-01,English,4,1
2013-09-01,English,5,1
2013-08-31,English,1,1
2013-08-30,English,5,1
2013-08-29,Russian,3,1
2013-08-29,English,5,1
2013-08-28,French,3,1
2013-08-27,Turkish,5,1
2013-08-27,Portuguese,5,1
2013-08-27,English,4,1
2013-08-26,Spanish,4,1
2013-08-26,Spanish,5,1
2013-08-26,English,5,3
2013-08-25,Portuguese,3,1
2013-08-25,Polish,5,1
2013-08-25,Italian,4,1
2013-08-24,Chinese (Simplified),5,1
2013-08-23,Spanish,5,1
2013-08-22,German,1,1
2013-08-22,German,5,1
2013-08-22,Italian,5,2
2013-08-22,English,5,1
2013-08-21,Russian,3,1
2013-08-21,Italian,4,2
2013-08-21,French,5,1
2013-08-21,English,3,1
2013-08-20,Thai,4,1
2013-08-20,Danish,3,1
2013-08-20,English,5,1
2013-08-19,German,4,1
2013-08-19,French,5,1
2013-08-19,English,5,1
2013-08-18,Chinese (Simplified),5,1
2013-08-18,English,1,1
2013-08-18,English,5,2
2013-08-17,Italian,3,1
2013-08-17,English,5,3
2013-08-16,Russian,3,1
2013-08-16,French,4,1
2013-08-16,English,5,1
2013-08-15,English,4,1
2013-08-15,English,5,1
2013-08-14,Spanish,4,1
2013-08-14,French,5,1
2013-08-13,Spanish,3,1
2013-08-13,Russian,5,1
2013-08-13,Danish,3,1
2013-08-12,Italian,2,1
2013-08-12,French,4,1
2013-08-11,Greek,4,1
2013-08-11,English,5,1
2013-08-10,English,4,2
2013-08-10,English,5,1
2013-08-08,French,5,1
2013-08-08,English,4,1
2013-08-07,Spanish,5,1
2013-08-06,Russian,5,1
2013-08-06,Italian,4,1
2013-08-06,Japanese,4,1
2013-08-06,English,5,1
2013-08-05,Spanish,5,1
2013-08-05,Russian,4,1
2013-08-05,Italian,4,1
2013-08-05,English,4,2
2013-08-04,Spanish,5,2
2013-08-04,French,5,1
2013-08-04,French,4,1
2013-08-04,English,4,1
2013-08-04,English,5,1
2013-08-03,German,5,1
2013-08-03,Italian,4,1
2013-08-03,English,5,1
2013-08-02,Portuguese,3,1
2013-08-02,English,5,1
2013-08-01,German,4,1
2013-08-01,English,5,2
2013-07-31,Spanish,5,1
2013-07-31,Russian,5,1
2013-07-31,German,5,2
2013-07-31,English,5,3
2013-07-30,English,4,2
2013-07-29,English,4,1
2013-07-28,Russian,5,1
2013-07-28,Portuguese,4,1
2013-07-28,Italian,3,1
2013-07-27,Spanish,5,1
2013-07-27,Portuguese,4,1
2013-07-27,German,5,1
2013-07-26,German,5,1
2013-07-26,French,3,1
2013-07-26,English,5,1
2013-07-25,Swedish,5,1
2013-07-25,Russian,1,1
2013-07-25,English,5,1
2013-07-25,English,4,1
2013-07-24,Italian,3,1
2013-07-24,English,5,1
2013-07-23,Spanish,5,2
2013-07-23,English,5,1
2013-07-22,Slovak,4,1
2013-07-22,Russian,3,1
2013-07-22,Italian,5,1
2013-07-22,English,4,1
2013-07-21,Spanish,4,1
2013-07-21,Portuguese,4,1
2013-07-21,Italian,5,1
2013-07-21,French,4,1
2013-07-21,English,5,1
2013-07-20,English,5,1
2013-07-19,Spanish,5,1
2013-07-19,English,4,1
2013-07-18,English,5,1
2013-07-17,Finnish,4,1
2013-07-17,English,4,1
2013-07-16,Spanish,2,1
2013-07-16,German,5,1
2013-07-16,Italian,4,1
2013-07-16,English,5,1
2013-07-15,Portuguese,4,1
2013-07-15,Italian,4,1
2013-07-15,English,5,2
2013-07-14,Spanish,5,1
2013-07-14,Italian,5,1
2013-07-13,Danish,4,1
2013-07-13,Italian,5,1
2013-07-13,French,3,1
2013-07-13,English,5,2
2013-07-12,Russian,4,1
2013-07-12,German,5,1
2013-07-12,Italian,3,1
2013-07-11,Spanish,5,2
2013-07-11,French,4,1
2013-07-11,English,5,2
2013-07-11,English,3,1
2013-07-10,Spanish,5,1
2013-07-10,Polish,5,1
2013-07-10,Italian,4,1
2013-07-10,English,4,1
2013-07-08,German,5,1
2013-07-08,French,3,1
2013-07-08,French,4,1
2013-07-08,English,5,1
2013-07-07,Italian,4,1
2013-07-06,Portuguese,5,1
2013-07-06,English,5,1
2013-07-05,Italian,4,1
2013-07-05,English,5,1
2013-07-04,Swedish,5,1
2013-07-04,Italian,5,1
2013-07-04,French,5,1
2013-07-04,English,3,1
2013-07-04,English,4,1
2013-07-03,Polish,4,1
2013-07-03,German,4,1
2013-07-03,English,4,1
